1,77,281,119,274,160,251,193,239,224,242,141,191,183,189,211,192,234,196,127,184,172,209,154,230,137,234,113,188,153,219,135,238,120,239,101,198,131,227,120,242,108,241
2,76,284,119,274,159,250,192,238,222,240,137,189,180,187,210,190,234,195,123,183,171,208,154,233,136,239,109,188,154,220,137,241,122,244,100,201,135,228,123,244,111,245
3,72,285,117,274,156,250,189,238,220,239,136,188,180,186,210,190,234,194,122,183,170,209,153,233,135,237,108,189,152,220,135,241,121,242,98,202,133,229,122,245,109,245
4,72,286,117,274,157,250,190,238,221,239,138,189,181,186,210,190,233,195,123,183,171,209,154,234,137,238,109,188,153,220,135,242,121,243,98,201,132,229,121,245,108,245
5,71,286,116,273,156,249,189,238,220,239,137,189,180,185,209,189,233,194,124,182,169,209,152,231,135,235,109,187,150,220,133,239,120,242,98,200,132,228,121,243,109,244
6,70,286,116,273,155,249,189,238,219,240,137,188,180,185,209,189,233,194,123,181,169,208,152,230,135,234,109,187,150,219,133,239,119,241,98,199,131,228,120,243,108,244
7,71,286,116,274,157,249,190,238,220,240,139,188,181,185,210,189,233,194,125,182,170,208,154,231,137,235,110,187,151,219,134,239,120,241,98,199,131,228,120,243,108,244
8,70,286,116,273,156,249,190,238,220,240,139,188,181,185,210,189,232,194,125,181,170,208,153,230,137,233,110,187,150,219,133,238,120,240,98,199,131,228,120,243,108,244
9,70,286,116,273,156,249,189,238,220,240,140,188,182,185,210,189,233,194,125,181,170,208,153,230,137,233,110,187,150,220,133,239,120,240,98,199,131,228,120,244,108,244
10,71,285,118,273,158,249,191,238,221,240,142,189,183,185,211,189,233,194,127,182,171,208,154,230,139,233,111,186,151,219,135,238,122,239,99,198,131,227,120,242,109,242
11,72,285,118,273,158,249,191,237,221,239,142,189,183,186,211,189,233,193,127,182,171,208,154,230,139,234,111,186,150,219,135,238,122,240,98,198,131,226,120,242,108,242
12,72,285,118,273,158,249,191,238,221,239,142,189,183,186,211,189,234,194,127,182,171,208,154,231,138,234,111,186,151,219,135,238,121,240,98,198,131,227,120,242,108,242
13,68,285,115,272,156,248,189,237,219,239,138,187,180,185,208,189,232,194,123,180,169,207,152,230,135,233,108,185,149,217,133,238,119,240,95,198,129,226,119,242,107,243
14,69,285,115,272,156,248,189,237,219,238,138,187,180,185,208,188,231,193,123,181,168,208,152,231,135,234,108,186,149,218,133,238,119,240,96,199,129,227,118,242,107,243
15,69,285,115,272,156,248,189,237,219,238,138,188,180,185,208,188,231,193,123,181,168,208,152,231,135,235,108,186,149,218,133,238,119,240,96,199,129,226,119,242,107,243
16,66,286,113,272,154,247,187,237,217,238,133,186,176,185,205,188,229,192,118,180,166,207,149,231,132,235,104,186,148,217,131,238,116,241,92,199,128,226,117,242,104,243
17,67,286,113,272,154,248,188,237,218,238,133,187,176,184,205,188,228,193,119,181,166,208,149,231,133,235,104,187,147,219,130,239,117,241,93,199,127,227,116,242,104,243
18,66,286,113,273,153,248,186,236,216,237,132,187,176,184,205,188,229,193,118,181,165,207,149,231,132,234,103,187,147,218,130,239,117,241,92,200,127,227,116,243,104,243
19,66,287,112,273,153,248,186,236,216,237,132,187,176,184,205,188,229,193,118,181,165,207,149,231,132,235,104,187,146,219,130,240,116,241,92,199,127,227,116,243,103,244
20,66,287,112,274,153,248,187,236,218,237,132,187,176,184,205,188,229,194,118,181,165,208,149,232,132,236,104,186,146,219,129,240,116,242,93,199,127,228,115,244,103,244
21,66,288,112,274,153,248,186,236,218,236,133,187,176,184,205,188,229,193,118,181,165,209,148,232,132,236,104,186,146,220,129,241,116,242,93,199,127,228,115,244,103,245
