1,44,355,69,329,75,277,52,230,39,198,92,234,88,180,85,144,83,114,66,235,68,176,74,143,79,115,41,245,25,214,29,249,36,272,18,259,8,239,15,265,25,285
2,44,363,71,336,80,281,56,234,39,203,92,233,88,181,86,146,83,117,65,235,67,179,71,148,76,118,38,246,20,214,28,252,38,276,12,261,0,242,9,269,23,287
3,46,366,73,340,83,281,59,232,40,200,91,232,89,180,86,143,84,112,61,238,49,192,55,210,66,214,32,249,15,220,27,263,40,288,6,263,-8,246,4,274,19,291
4,42,367,73,343,83,281,58,229,41,197,87,230,86,177,82,141,79,111,56,238,38,201,44,243,56,263,27,250,12,223,26,269,38,295,1,265,-10,250,4,279,18,295
5,40,372,73,341,82,280,56,230,38,198,89,234,84,181,82,146,81,116,60,238,62,181,69,158,76,138,31,250,19,216,30,255,41,281,4,268,-3,249,10,275,23,294
6,41,370,72,336,81,280,57,231,43,198,93,233,87,179,85,144,84,113,64,236,67,176,72,146,79,120,36,247,25,212,33,251,41,277,9,263,1,242,11,269,22,291
7,42,368,72,337,82,281,58,233,41,200,91,234,87,179,85,145,85,116,62,236,65,180,72,162,81,143,34,246,23,215,32,253,40,278,7,261,0,241,9,268,20,288
8,43,367,74,336,84,279,59,231,40,198,90,231,88,178,84,140,81,109,60,237,53,189,59,208,69,218,31,246,21,215,31,256,39,283,5,261,-3,239,8,266,18,287
9,41,369,73,339,83,280,59,231,43,198,91,232,89,179,85,141,83,109,61,236,55,187,60,196,70,197,32,246,20,214,31,255,41,283,5,261,-3,239,8,267,19,287
10,43,366,75,334,84,277,58,229,40,198,92,231,87,177,85,142,83,113,63,233,64,175,70,153,78,133,35,243,23,209,32,248,41,275,8,257,0,235,10,263,21,284
11,42,366,73,338,84,279,59,230,39,197,90,231,87,177,84,141,82,111,60,234,60,182,67,183,76,177,32,243,21,211,32,253,41,279,5,257,-1,234,10,264,20,285
