1,98,341,130,318,152,274,138,238,111,227,140,227,140,194,137,186,132,183,110,229,105,211,113,246,117,259,84,239,78,233,91,268,99,280,60,251,58,248,71,275,78,286
2,97,336,129,316,151,274,139,239,113,227,138,227,138,195,136,184,133,181,109,228,106,210,112,243,117,257,84,236,79,234,92,269,102,282,62,248,61,249,73,275,83,287
3,97,335,128,317,151,275,138,240,112,227,139,228,140,197,138,186,135,180,111,231,105,212,114,248,120,257,86,239,79,231,94,268,103,277,64,250,59,245,72,272,82,281
4,98,333,130,316,152,273,138,238,111,226,139,227,139,198,138,186,134,179,111,229,105,213,114,248,121,256,86,238,79,233,94,269,104,277,64,249,60,246,73,273,82,281
5,98,333,131,314,153,272,141,238,115,226,139,227,140,199,138,185,133,175,111,231,106,210,115,243,122,253,86,240,79,230,95,266,105,278,63,252,61,244,74,271,82,282
6,98,332,131,314,153,271,141,237,116,226,139,228,140,200,138,185,133,174,111,231,106,209,115,243,122,255,85,240,79,229,94,265,104,278,62,252,60,242,72,269,82,282
7,97,332,130,315,153,272,140,236,114,225,139,227,140,201,138,185,133,173,111,230,104,212,114,246,122,256,85,238,78,231,93,267,104,277,62,249,59,245,72,272,81,282
8,97,331,130,316,153,272,141,236,114,225,140,227,141,201,138,185,133,173,111,229,104,212,114,246,122,256,85,238,78,231,93,267,104,278,62,248,59,245,72,272,81,281
9,97,331,130,316,153,272,141,236,114,225,140,228,141,202,138,185,133,173,111,230,105,212,114,245,122,255,85,238,79,232,93,267,104,278,61,249,60,246,72,272,81,282
10,100,331,131,316,153,272,141,238,115,227,139,227,140,202,138,185,132,173,110,228,105,213,115,244,122,254,84,236,80,235,95,269,104,278,60,248,61,248,75,273,82,282
11,98,333,131,316,153,273,140,238,114,227,140,230,141,203,138,186,132,173,111,230,106,214,115,245,121,256,85,238,79,235,94,269,102,279,62,249,60,248,73,273,81,283
12,99,332,132,316,154,272,141,237,115,227,140,229,141,203,139,186,133,173,111,230,105,214,115,247,122,257,85,238,79,234,94,268,103,278,61,249,59,247,72,272,81,281
13,98,333,131,316,154,274,141,238,115,226,142,231,143,204,140,187,134,173,113,231,107,215,115,246,121,258,87,238,80,236,93,269,102,280,63,248,60,248,72,273,81,283
14,99,333,132,316,155,272,142,237,114,227,141,231,143,205,141,187,135,174,112,232,107,213,115,245,122,258,87,240,79,233,93,268,103,280,63,250,60,245,72,271,81,282
15,99,333,132,316,154,273,142,237,114,227,141,232,143,205,140,187,134,174,112,233,107,213,115,245,122,259,86,241,80,233,93,268,103,281,63,251,60,245,72,271,81,282
16,100,330,133,316,155,272,143,237,118,227,143,230,145,203,142,186,136,173,115,231,110,215,117,247,123,258,89,238,83,234,96,268,104,279,66,248,64,246,76,271,84,280
17,100,332,134,315,155,271,141,237,115,228,144,232,145,205,142,187,137,173,115,231,109,212,116,235,122,246,89,237,83,237,96,269,105,281,66,248,65,248,76,272,84,283
18,100,332,133,316,156,272,145,235,120,226,142,232,145,206,144,187,139,173,115,233,110,215,118,246,125,257,89,240,83,232,96,266,106,279,66,250,62,243,75,269,84,281
19,101,330,133,315,156,272,145,236,120,226,142,230,145,204,144,187,139,174,114,231,110,216,119,247,126,257,89,239,84,233,98,267,107,278,65,249,64,245,76,270,85,281
20,102,331,133,316,156,274,146,239,122,227,143,229,145,203,144,186,139,173,114,229,110,215,119,245,125,254,89,237,85,237,99,269,107,278,65,248,66,250,79,274,86,282
21,102,331,133,316,155,274,146,239,121,227,144,228,145,202,144,185,139,172,115,228,110,215,119,247,125,256,89,236,84,237,98,268,106,277,66,247,65,250,78,274,85,282
22,101,331,133,314,156,274,145,240,122,227,143,232,145,205,144,187,139,172,115,232,110,211,117,236,124,246,90,240,84,234,97,266,107,279,65,251,65,247,77,271,85,282
23,102,331,133,315,156,274,146,239,121,227,142,231,145,204,144,187,139,173,114,232,111,213,119,242,125,253,89,240,85,234,98,267,107,278,65,251,65,246,77,271,86,281
24,103,331,134,315,156,274,146,239,122,227,143,230,146,204,144,187,140,173,115,231,112,214,120,243,126,253,89,239,86,235,99,267,108,279,65,251,67,248,79,272,86,282
25,103,331,134,315,156,274,146,239,122,228,143,231,146,204,145,187,140,173,115,231,112,213,120,242,126,253,89,239,87,235,100,267,108,279,65,251,68,248,79,272,86,283
26,104,330,136,314,157,273,146,239,124,227,145,231,147,204,146,186,141,173,116,231,113,214,120,237,126,247,91,239,89,236,101,266,109,278,67,250,70,249,81,272,88,283
27,104,331,136,313,157,273,146,239,124,227,145,231,148,204,146,186,142,173,117,231,112,213,119,234,125,245,91,238,88,237,101,266,108,279,67,250,70,250,81,272,87,283
28,106,331,137,313,158,272,147,239,124,227,146,231,148,204,147,187,143,173,117,230,113,214,121,237,127,245,92,238,89,238,102,269,111,279,67,250,70,251,82,274,89,283
29,105,330,137,312,158,272,147,238,124,227,145,232,148,205,146,187,142,174,117,232,113,214,120,236,127,245,92,240,89,237,102,267,110,279,68,251,70,249,81,272,88,283
